Reading Date,Reading Time,Value,Probe Name,Unit
2019-02-09,07:25:30,0.093,Oxidation Reduction Potential,Moles
2019-02-09,12:27:46,0.092,Oxidation Reduction Potential,Moles
2019-02-09,17:30:30,0.091,Oxidation Reduction Potential,Moles
2019-02-09,22:33:08,0.093,Oxidation Reduction Potential,Moles
2019-02-10,03:35:49,0.094,Oxidation Reduction Potential,Moles
2019-02-10,08:38:53,0.093,Oxidation Reduction Potential,Moles
2019-02-10,13:41:09,0.09,Oxidation Reduction Potential,Moles
2019-02-10,18:43:35,0.09,Oxidation Reduction Potential,Moles
2019-02-10,23:45:55,0.092,Oxidation Reduction Potential,Moles
2019-02-11,04:48:13,0.093,Oxidation Reduction Potential,Moles
2019-02-11,09:50:18,0.096,Oxidation Reduction Potential,Moles
2019-02-11,14:52:24,0.084,Oxidation Reduction Potential,Moles
2019-02-11,19:54:38,0.087,Oxidation Reduction Potential,Moles
2019-02-12,00:57:15,0.089,Oxidation Reduction Potential,Moles
2019-02-12,05:59:06,0.09,Oxidation Reduction Potential,Moles
2019-02-12,11:00:51,0.089,Oxidation Reduction Potential,Moles
2019-02-12,16:03:02,0.086,Oxidation Reduction Potential,Moles
2019-02-12,21:05:12,0.09,Oxidation Reduction Potential,Moles
2019-02-13,02:07:57,0.09,Oxidation Reduction Potential,Moles
2019-02-13,07:09:46,0.091,Oxidation Reduction Potential,Moles
2019-02-13,12:11:46,0.089,Oxidation Reduction Potential,Moles
2019-02-13,17:15:11,0.086,Oxidation Reduction Potential,Moles
2019-02-13,22:17:17,0.091,Oxidation Reduction Potential,Moles
2019-02-14,03:19:18,0.091,Oxidation Reduction Potential,Moles
2019-02-14,08:21:05,0.09,Oxidation Reduction Potential,Moles
2019-02-14,13:23:18,0.088,Oxidation Reduction Potential,Moles
2019-02-14,18:25:16,0.087,Oxidation Reduction Potential,Moles
2019-02-14,23:27:39,0.089,Oxidation Reduction Potential,Moles
2019-02-15,04:29:39,0.09,Oxidation Reduction Potential,Moles
2019-02-15,09:32:04,0.09,Oxidation Reduction Potential,Moles
2019-02-15,14:34:04,0.083,Oxidation Reduction Potential,Moles
2019-02-15,19:36:20,0.081,Oxidation Reduction Potential,Moles
2019-02-16,00:38:18,0.083,Oxidation Reduction Potential,Moles
2019-02-16,05:40:10,0.087,Oxidation Reduction Potential,Moles
2019-02-16,10:42:15,0.083,Oxidation Reduction Potential,Moles
2019-02-16,15:44:03,0.076,Oxidation Reduction Potential,Moles
2019-02-16,20:45:34,0.081,Oxidation Reduction Potential,Moles
2019-02-17,01:48:13,0.082,Oxidation Reduction Potential,Moles
2019-02-17,06:49:57,0.082,Oxidation Reduction Potential,Moles
2019-02-17,11:51:51,0.08,Oxidation Reduction Potential,Moles
2019-02-17,16:53:43,0.075,Oxidation Reduction Potential,Moles
2019-02-17,21:55:41,0.08,Oxidation Reduction Potential,Moles
2019-02-18,02:57:39,0.078,Oxidation Reduction Potential,Moles
2019-02-18,08:00:04,0.077,Oxidation Reduction Potential,Moles
2019-02-18,13:02:20,0.075,Oxidation Reduction Potential,Moles
2019-02-18,18:04:46,0.073,Oxidation Reduction Potential,Moles
2019-02-18,23:06:36,0.093,Oxidation Reduction Potential,Moles
2019-02-19,04:09:08,0.084,Oxidation Reduction Potential,Moles
2019-02-19,09:11:36,0.072,Oxidation Reduction Potential,Moles
2019-02-19,14:13:35,0.085,Oxidation Reduction Potential,Moles
2019-02-19,19:15:29,0.069,Oxidation Reduction Potential,Moles
2019-02-20,00:17:33,0.068,Oxidation Reduction Potential,Moles
2019-02-20,05:19:37,0.065,Oxidation Reduction Potential,Moles
2019-02-20,10:22:34,0.09,Oxidation Reduction Potential,Moles
2019-02-20,15:24:26,0.08,Oxidation Reduction Potential,Moles
2019-02-20,20:27:21,0.082,Oxidation Reduction Potential,Moles
2019-02-28,08:06:57,0.075,Oxidation Reduction Potential,Moles
2019-02-28,13:09:29,0.083,Oxidation Reduction Potential,Moles
2019-02-28,18:11:22,0.068,Oxidation Reduction Potential,Moles
2019-02-28,23:13:15,0.074,Oxidation Reduction Potential,Moles
2019-03-01,04:15:05,0.073,Oxidation Reduction Potential,Moles
2019-03-01,09:16:56,0.072,Oxidation Reduction Potential,Moles
2019-03-01,14:19:21,0.081,Oxidation Reduction Potential,Moles
2019-03-01,19:21:10,0.097,Oxidation Reduction Potential,Moles
2019-03-02,00:23:10,0.08,Oxidation Reduction Potential,Moles
2019-03-02,05:25:22,0.08,Oxidation Reduction Potential,Moles
2019-03-02,10:27:36,0.073,Oxidation Reduction Potential,Moles
2019-03-02,15:29:57,0.058,Oxidation Reduction Potential,Moles
2019-03-02,20:31:45,0.063,Oxidation Reduction Potential,Moles
2019-03-03,01:33:46,0.068,Oxidation Reduction Potential,Moles
2019-03-03,06:35:43,0.065,Oxidation Reduction Potential,Moles
2019-03-03,11:37:44,0.069,Oxidation Reduction Potential,Moles
2019-03-03,16:39:53,0.052,Oxidation Reduction Potential,Moles
2019-03-03,21:42:00,0.062,Oxidation Reduction Potential,Moles
2019-03-04,02:44:37,0.06,Oxidation Reduction Potential,Moles
2019-03-04,07:46:38,0.062,Oxidation Reduction Potential,Moles
2019-03-04,11:30:19,0.08,Oxidation Reduction Potential,Moles
2019-03-04,16:32:44,0.081,Oxidation Reduction Potential,Moles
2019-03-04,21:34:40,0.084,Oxidation Reduction Potential,Moles
2019-03-05,02:36:33,0.081,Oxidation Reduction Potential,Moles
2019-03-05,07:38:22,0.074,Oxidation Reduction Potential,Moles
2019-03-05,12:41:04,0.086,Oxidation Reduction Potential,Moles
2019-03-05,17:43:09,0.083,Oxidation Reduction Potential,Moles
2019-03-05,22:45:51,0.095,Oxidation Reduction Potential,Moles
2019-03-06,03:48:03,0.086,Oxidation Reduction Potential,Moles
2019-03-06,08:51:15,0.081,Oxidation Reduction Potential,Moles
2019-03-06,13:53:33,0.088,Oxidation Reduction Potential,Moles
2019-03-06,18:55:58,0.098,Oxidation Reduction Potential,Moles
2019-03-06,23:58:25,0.09,Oxidation Reduction Potential,Moles
2019-03-07,05:00:54,0.093,Oxidation Reduction Potential,Moles
2019-03-07,10:03:12,0.088,Oxidation Reduction Potential,Moles
2019-03-07,15:05:59,0.075,Oxidation Reduction Potential,Moles
2019-03-07,20:07:52,0.08,Oxidation Reduction Potential,Moles
2019-03-08,01:10:00,0.082,Oxidation Reduction Potential,Moles
2019-03-08,06:12:01,0.083,Oxidation Reduction Potential,Moles
2019-03-08,11:14:02,0.078,Oxidation Reduction Potential,Moles
2019-03-08,16:16:00,0.083,Oxidation Reduction Potential,Moles
2019-03-08,21:18:04,0.094,Oxidation Reduction Potential,Moles
2019-03-09,02:20:40,0.092,Oxidation Reduction Potential,Moles
2019-03-09,07:22:36,0.083,Oxidation Reduction Potential,Moles
2019-03-09,12:24:42,0.083,Oxidation Reduction Potential,Moles
2019-03-09,17:28:22,0.087,Oxidation Reduction Potential,Moles
2019-03-09,22:31:28,0.099,Oxidation Reduction Potential,Moles
2019-03-10,03:33:24,0.089,Oxidation Reduction Potential,Moles
2019-03-10,08:35:28,0.083,Oxidation Reduction Potential,Moles
2019-03-10,13:38:03,0.077,Oxidation Reduction Potential,Moles
2019-03-10,18:40:28,0.085,Oxidation Reduction Potential,Moles
2019-03-10,23:43:16,0.087,Oxidation Reduction Potential,Moles
2019-03-11,04:45:11,0.087,Oxidation Reduction Potential,Moles
2019-03-11,09:47:14,0.084,Oxidation Reduction Potential,Moles
2019-03-11,14:49:25,0.071,Oxidation Reduction Potential,Moles
